ngay_gio,nhanh,huong,entry,SL,risk_gia,TP,RR,VSA,climax,co_vung,grade,tp_vuong_vung,KQ,ket_thuc_luc,chi_tiet
2026-05-22 07:10,QUAY_DAU,SHORT,4559.3,4561.0,1.7,4556.75,1.5,2.20,tim,0,B,-,WIN,2026-05-22 07:14,"đảo chiều VWAP 4560.581 · rút râu trên · VSA 2.2x tím · hấp thụ ✓"
2026-05-26 11:25,CBR,SHORT,4558.0,4561.0,3.0,4549.0,3,2.41,tim,1,B,-,WIN,2026-05-26 11:35,"phá 4560.8 · hồi 77% · leg 2.2giá · VSA 2.4x tím"
2026-05-26 12:30,CBR,SHORT,4536.3,4539.4,3.1,4527.0,3,3.01,tim,1,B,-,LOSS,2026-05-26 12:32,"phá 4541.3 · hồi 51% · leg 4.3giá · VSA 3.0x tím"
2026-05-26 17:34,CBR,SHORT,4533.1,4536.1,3.0,4524.1,3,8.54,tim,0,B,-,WIN,2026-05-26 17:56,"phá 4537.2 · hồi 61% · leg 6.2giá · VSA 8.5x tím"
2026-05-26 17:58,CBR,SHORT,4523.6,4527.2,3.6,4512.8,3,2.30,tim,0,B,-,WIN,2026-05-26 18:05,"phá 4527.6 · hồi 83% · leg 3.6giá · VSA 2.3x tím"
2026-05-27 05:23,CBR,SHORT,4537.2,4540.2,3.0,4528.2,3,2.30,tim,0,B,1.5R,LOSS,2026-05-27 05:30,"phá 4540.9 · hồi 54% · leg 4.8giá · VSA 2.3x tím · TP vướng vùng ↧1.5R"
2026-05-27 05:41,CBR,SHORT,4527.5,4533.1,5.6,4510.7,3,2.24,tim,1,B,2.6R,LOSS,2026-05-27 05:52,"phá 4536.7 · hồi 66% · leg 11.1giá · VSA 2.2x tím · TP vướng vùng ↧2.6R"
2026-05-27 06:21,CBR,SHORT,4516.5,4522.6,6.1,4498.2,3,4.23,tim,0,B,0.6R,LOSS,2026-05-27 08:22,"phá 4524.3 · hồi 69% · leg 6.2giá · VSA 4.2x tím · TP vướng vùng ↧0.6R"
2026-05-27 10:23,CBR,SHORT,4509.7,4512.9,3.2,4500.1,3,2.72,tim,0,B,-,WIN,2026-05-27 10:39,"phá 4513.6 · hồi 75% · leg 3.6giá · VSA 2.7x tím"
2026-05-27 10:44,CBR,SHORT,4496.2,4500.6,4.4,4483.0,3,4.14,tim,0,B,-,WIN,2026-05-27 10:46,"phá 4502.0 · hồi 84% · leg 9.7giá · VSA 4.1x tím"
2026-05-27 20:59,QUAY_DAU,LONG,4488.5,4486.379,2.1,4491.681,1.5,3.12,tim,0,B,-,WIN,2026-05-27 22:00,"đảo chiều VWAP 4486.579 · rút râu dưới · VSA 3.1x tím · hấp thụ ✓"
2026-05-27 22:38,QUAY_DAU,LONG,4492.3,4489.4,2.9,4496.65,1.5,2.88,tim,0,B,-,LOSS,2026-05-27 22:41,"đảo chiều VWAP 4490.776 · rút râu dưới · VSA 2.9x tím · hấp thụ ✓"
2026-05-28 01:21,CBR,SHORT,4460.8,4465.8,5.0,4445.8,3,2.30,tim,0,B,0.8R,WIN,2026-05-28 01:52,"phá 4471.0 · hồi 40% · leg 9.0giá · VSA 2.3x tím · TP vướng vùng ↧0.8R"
2026-05-28 10:53,CBR,SHORT,4409.3,4414.1,4.8,4394.9,3,3.66,tim,0,B,1.9R,LOSS,2026-05-28 10:55,"phá 4424.1 · hồi 45% · leg 18.6giá · VSA 3.7x tím · TP vướng vùng ↧1.9R"
2026-05-28 16:23,CBR,LONG,4528.2,4525.0,3.2,4537.8,3,2.59,tim,1,B,0.7R,WIN,2026-05-28 16:45,"phá 4517.7 · hồi 41% · leg 12.8giá · VSA 2.6x tím · TP vướng vùng ↧0.7R"
2026-05-29 05:59,CBR,LONG,4545.8,4541.5,4.3,4558.7,3,2.95,tim,0,B,0.3R,LOSS,2026-05-29 06:18,"phá 4539.5 · hồi 71% · leg 7.5giá · VSA 3.0x tím · TP vướng vùng ↧0.3R"
2026-05-29 07:44,CBR,LONG,4556.0,4550.7,5.3,4571.9,3,3.46,tim,0,B,1.7R,LOSS,2026-05-29 08:02,"phá 4545.5 · hồi 49% · leg 10.5giá · VSA 3.5x tím · TP vướng vùng ↧1.7R"
2026-05-29 09:50,CBR,LONG,4569.6,4565.4,4.2,4582.2,3,2.85,tim,1,B,-,LOSS,2026-05-29 09:52,"phá 4563.9 · hồi 65% · leg 4.9giá · VSA 2.8x tím"
2026-05-29 10:45,CBR,LONG,4570.9,4567.1,3.8,4582.3,3,7.08,tim,0,B,-,LOSS,2026-05-29 10:55,"phá 4564.5 · hồi 72% · leg 9.9giá · VSA 7.1x tím"
2026-05-29 14:04,CBR,LONG,4578.9,4573.7,5.2,4594.5,3,3.51,tim,0,B,-,LOSS,2026-05-29 14:15,"phá 4571.0 · hồi 68% · leg 9.2giá · VSA 3.5x tím"
2026-05-29 16:37,CBR,LONG,4602.5,4598.6,3.9,4614.2,3,5.42,tim,0,B,-,LOSS,2026-05-29 16:45,"phá 4597.0 · hồi 57% · leg 4.2giá · VSA 5.4x tím"
2026-06-02 06:27,CBR,LONG,4560.7,4556.0,4.7,4574.8,3,2.31,tim,1,B,1.0R,LOSS,2026-06-02 09:00,"phá 4554.9 · hồi 79% · leg 6.1giá · VSA 2.3x tím · TP vướng vùng ↧1.0R"
2026-06-02 08:05,CBR,LONG,4566.6,4563.0,3.6,4577.4,3,2.45,tim,0,B,3.0R,LOSS,2026-06-02 08:16,"phá 4562.3 · hồi 82% · leg 5.1giá · VSA 2.4x tím · TP vướng vùng ↧3.0R"
2026-06-02 12:25,CBR,LONG,4562.8,4559.0,3.8,4574.2,3,3.48,tim,0,B,0.3R,LOSS,2026-06-02 12:27,"phá 4558.8 · hồi 88% · leg 3.2giá · VSA 3.5x tím · TP vướng vùng ↧0.3R"
2026-06-02 13:59,CBR,SHORT,4532.1,4535.4,3.3,4522.2,3,2.06,-,0,B,0.3R,LOSS,2026-06-02 14:00,"phá 4535.9 · hồi 79% · leg 3.4giá · VSA 2.1x · TP vướng vùng ↧0.3R"
2026-06-02 23:13,CBR,SHORT,4505.5,4509.2,3.7,4494.4,3,4.99,tim,0,B,1.2R,WIN,2026-06-02 23:28,"phá 4509.6 · hồi 89% · leg 5.7giá · VSA 5.0x tím · TP vướng vùng ↧1.2R"
2026-06-03 01:04,CBR,SHORT,4501.7,4507.7,6.0,4483.7,3,3.54,tim,1,B,0.1R,LOSS,2026-06-03 02:12,"phá 4514.0 · hồi 48% · leg 12.5giá · VSA 3.5x tím · TP vướng vùng ↧0.1R"
2026-06-03 08:54,CBR,SHORT,4473.3,4477.0,3.7,4462.2,3,9.63,tim,0,B,-,LOSS,2026-06-03 09:03,"phá 4482.1 · hồi 55% · leg 11.8giá · VSA 9.6x tím"
